White; Black or African American; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                        P0020055    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Hawaiian and Other Pacific Islander                    P0020056    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Other Race                                                           P0020057    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0020058    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Islander, Some Other Race                                             P0020059    01         9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander                                                              P0020060    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian; Some Other Race                         P0020061    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                            P0020062    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                        P0020063    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0020064    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of five races:                                                       P0020065    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander                                                              P0020066    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian; Some Other Race                         P0020067    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
"P2.          HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE [73]—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Hispanic or Latino—Con. Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of five races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                            P0020068    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0020069    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                    P0020070    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander; Some Other Race                                  P0020071    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of six races:                                                        P0020072    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander; Some Other Race                                  P0020073    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File 02—File Linking Fields (comma delimited).  These fields link File 02 with the geographic header and other files in the data set.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field name,,,,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,,Max size,,,Data type,,,,
File Identification,,,,,,,,,,,,,,,,,,,,,,,,,FILEID,,,,,,,,,6,,,A/N,,,,
State/U.S. Abbreviation (USPS),,,,,,,,,,,,,,,,,,,,,,,,,STUSAB,,,,,,,,,2,,,A,,,,
Characteristic Iteration,,,,,,,,,,,,,,,,,,,,,,,,,CHARITER,,,,,,,,,3,,,A/N,,,,
Characteristic Iteration File Sequence Number,,,,,,,,,,,,,,,,,,,,,,,,,CIFSN,,,,,,,,,2,,,A/N,,,,
Logical Record Number,,,,,,,,,,,,,,,,,,,,,,,,,LOGRECNO,,,,,,,,,7,,,N,,,,
P3.,,,RACE FOR THE POPULATION 18 YEARS AND OVER [71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Universe: Total population 18 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total:,,,,,,,,,,,,,,,,,,,,,,P0030001,,,,,,,,,02,,,9,,,,
,,,Population of one race:,,,,,,,,,,,,,,,,,,,,,,P0030002,,,,,,,,,02,,,9,,,,
,,,White alone,,,,,,,,,,,,,,,,,,,,,,P0030003,,,,,,,,,02,,,9,,,,
,,,Black or African American alone,,,,,,,,,,,,,,,,,,,,,,P0030004,,,,,,,,,02,,,9,,,,
,,,American Indian and Alaska Native alone,,,,,,,,,,,,,,,,,,,,,,P0030005,,,,,,,,,02,,,9,,,,
,,,Asian alone,,,,,,,,,,,,,,,,,,,,,,P0030006,,,,,,,,,02,,,9,,,,
,,,Native Hawaiian and Other Pacific Islander alone,,,,,,,,,,,,,,,,,,,,,,P0030007,,,,,,,,,02,,,9,,,,
,,,Some Other Race alone,,,,,,,,,,,,,,,,,,,,,,P0030008,,,,,,,,,02,,,9,,,,
,,,Two or More Races:,,,,,,,,,,,,,,,,,,,,,,P0030009,,,,,,,,,02,,,9,,,,
,,,Population of two races:,,,,,,,,,,,,,,,,,,,,,,P0030010,,,,,,,,,02,,,9,,,,
,,,White; Black or African American,,,,,,,,,,,,,,,,,,,,,,P0030011,,,,,,,,,02,,,9,,,,
,,,White; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,,,P0030012,,,,,,,,,02,,,9,,,,
,,,White; Asian,,,,,,,,,,,,,,,,,,,,,,P0030013,,,,,,,,,02,,,9,,,,
,,,White; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,P0030014,,,,,,,,,02,,,9,,,,
,,,White; Some Other Race,,,,,,,,,,,,,,,,,,,,,,P0030015,,,,,,,,,02,,,9,,,,
,,,Black or African American; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,,,P0030016,,,,,,,,,02,,,9,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
P3.          RACE FOR THE POPULATION 18 YEARS AND OVER [71]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of two races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Black or African American; Asian
Black or African American; Native Hawaiian and Other",,,,,,,,,,,,,,,,,,,,P0030017,,,,02,,,,9,,,,,,,,,,,,,
Pacific Islander,,,,,,,,,,,,,,,,,,,,P0030018,,,,02,,,,9,,,,,,,,,,,,,
Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030019,,,,02,,,,9,,,,,,,,,,,,,
American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,P0030020,,,,02,,,,9,,,,,,,,,,,,,
American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0030021,,,,02,,,,9,,,,,,,,,,,,,
American Indian and Alaska Native; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030022,,,,02,,,,9,,,,,,,,,,,,,
Asian; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0030023,,,,02,,,,9,,,,,,,,,,,,,
Asian; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030024,,,,02,,,,9,,,,,,,,,,,,,
Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030025,,,,02,,,,9,,,,,,,,,,,,,
Population of three races:,,,,,,,,,,,,,,,,,,,,P0030026,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native,,,,,,,,,,,,,,,,,,,,P0030027,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; Asian,,,,,,,,,,,,,,,,,,,,P0030028,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0030029,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030030,,,,02,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,P0030031,,,,02,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0030032,,,,02,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race,,,,,,,,,,,,,,,,,,,,P0030033,,,,02,,,,9,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0030034,,,,02,,,,9,,,,,,,,,,,,,
White; Asian; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030035,,,,02,,,,9,,,,,,,,,,,,,
White; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030036,,,,02,,,,9,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Asian                                                                      P0030037    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Native Hawaiian and Other Pacific Islander             P0030038    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Some Other Race                                                    P0030039    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander,,,,,,,,,,,,,,,,,P0030040,,,,,,02,,,9,,,,,,,,,,,,,,,
Black or African American; Asian; Some Other Race,,,,,,,,,,,,,,,,,P0030041,,,,,,02,,,9,,,,,,,,,,,,,,,
Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,P0030042,,,,,,02,,,9,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                                    P0030043    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                                   P0030044    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                             P0030045    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian; Native Hawaiian and Other Pacific Islander; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race,,,,,,,,,,P0030046,,,,,,,,,,,,,,02,,,,9,,,,,,,,,,,,,
Population of four races:,,,,,,,,,,P0030047,,,,,,,,,,,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian                                                           P0030048    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
P3.          RACE FOR THE POPULATION 18 YEARS AND OVER [71]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of four races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                              P0030049    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Some Other Race                                         P0030050    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander,,,,,,,,,,,,,,,,,,,P0030051,,,,02,,,9,,,,,,,,,,,,,,,
White; Black or African American; Asian; Some Other Race,,,,,,,,,,,,,,,,,,,P0030052,,,,02,,,9,,,,,,,,,,,,,,,
White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,P0030053,,,,02,,,9,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                                    P0030054    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                         P0030055    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander; Some Other Race        P0030056    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific Islander;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Other Race                                                                P0030057    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Asian; Native Hawaiian and Other Pacific Islander   P0030058    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Asian; Some Other Race                                          P0030059    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                         P0030060    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                             P0030061    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030062,,,,02,,,,9,,,,,,,,,,,,,
Population of five races:,,,,,,,,,,,,,,,,,,,,P0030063,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                              P0030064    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian; Some Other Race                               P0030065    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                                  P0030066    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030067,,,,02,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander;  Some Other Race,,,,,,,,,,,,,,,,,,,,P0030068,,,,02,,,,9,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0030069,,,,02,,,,9,,,,,,,,,,,,,
Population of six races:,,,,,,,,,,,,,,,,,,,,P0030070,,,,02,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                                  P0030071    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
P4.,,,,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR THE POPULATION 18 YEARS AND OVER [73]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Universe: Total population 18 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total:,,,,,,,,,,,,,,,,,,,,,,P0040001,,,,,,,,02,,,9,,,,
,,,,Hispanic or Latino,,,,,,,,,,,,,,,,,,,,,,P0040002,,,,,,,,02,,,9,,,,
,,,,Not Hispanic or Latino:,,,,,,,,,,,,,,,,,,,,,,P0040003,,,,,,,,02,,,9,,,,
,,,,Population of one race:,,,,,,,,,,,,,,,,,,,,,,P0040004,,,,,,,,02,,,9,,,,
,,,,White alone,,,,,,,,,,,,,,,,,,,,,,P0040005,,,,,,,,02,,,9,,,,
,,,,Black or African American alone,,,,,,,,,,,,,,,,,,,,,,P0040006,,,,,,,,02,,,9,,,,
,,,,American Indian and Alaska Native alone,,,,,,,,,,,,,,,,,,,,,,P0040007,,,,,,,,02,,,9,,,,
,,,,Asian alone,,,,,,,,,,,,,,,,,,,,,,P0040008,,,,,,,,02,,,9,,,,
,,,,Native Hawaiian and Other Pacific Islander alone,,,,,,,,,,,,,,,,,,,,,,P0040009,,,,,,,,02,,,9,,,,
,,,,Some Other Race alone,,,,,,,,,,,,,,,,,,,,,,P0040010,,,,,,,,02,,,9,,,,
,,,,Two or More Races:,,,,,,,,,,,,,,,,,,,,,,P0040011,,,,,,,,02,,,9,,,,
,,,,Population of two races:,,,,,,,,,,,,,,,,,,,,,,P0040012,,,,,,,,02,,,9,,,,
,,,,White; Black or African American,,,,,,,,,,,,,,,,,,,,,,P0040013,,,,,,,,02,,,9,,,,
,,,,White; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,,,P0040014,,,,,,,,02,,,9,,,,
,,,,White; Asian,,,,,,,,,,,,,,,,,,,,,,P0040015,,,,,,,,02,,,9,,,,
,,,,White; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,P0040016,,,,,,,,02,,,9,,,,
,,,,White; Some Other Race,,,,,,,,,,,,,,,,,,,,,,P0040017,,,,,,,,02,,,9,,,,
,,,,Black or African American; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,,,P0040018,,,,,,,,02,,,9,,,,
,,,,Black or African American; Asian,,,,,,,,,,,,,,,,,,,,,,P0040019,,,,,,,,02,,,9,,,,
,,,,Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,P0040020,,,,,,,,02,,,9,,,,
,,,,Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,,,P0040021,,,,,,,,02,,,9,,,,
,,,,American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,,,P0040022,,,,,,,,02,,,9,,,,
,,,,American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,P0040023,,,,,,,,02,,,9,,,,
,,,,American Indian and Alaska Native; Some Other Race,,,,,,,,,,,,,,,,,,,,,,P0040024,,,,,,,,02,,,9,,,,
,,,,Asian; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,P0040025,,,,,,,,02,,,9,,,,
,,,,Asian; Some Other Race,,,,,,,,,,,,,,,,,,,,,,P0040026,,,,,,,,02,,,9,,,,
,,,,Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,,,P0040027,,,,,,,,02,,,9,,,,
,,,,Population of three races:,,,,,,,,,,,,,,,,,,,,,,P0040028,,,,,,,,02,,,9,,,,
,,,,White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native,,,,,,,,,,,,,,,,,,,,,,,,,,P0040029,,,,,,,,02,,,9,,,,
White; Black or African American; Asian,,,,,,,,,,,,,,,,,,,,,,,,,,P0040030,,,,,,,,02,,,9,,,,
White; Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,,,,,P0040031,,,,,,,,02,,,9,,,,
White; Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,,,,,,,P0040032,,,,,,,,02,,,9,,,,
White; American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,,,,,,,P0040033,,,,,,,,02,,,9,,,,
White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,,,,,P0040034,,,,,,,,02,,,9,,,,
White; American Indian and Alaska Native; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0040035    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander,,,,,,,,,,,,,,,P0040036,,,,,,,02,,9,,,,,,,,,,,,,,,,,
White; Asian; Some Other Race,,,,,,,,,,,,,,,P0040037,,,,,,,02,,9,,,,,,,,,,,,,,,,,
White; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,P0040038,,,,,,,02,,9,,,,,,,,,,,,,,,,,
Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian                                                      P0040039    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
"P4.          HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR THE POPULATION 18 YEARS AND OVER [73]—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Hispanic or Latino—Con. Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of three races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                         P0040040    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Some Other Race                                    P0040041    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander,,,,,,,,,,,,,,,,P0040042,,,,,,02,,9,,,,,,,,,,,,,,,,,
Black or African American; Asian; Some Other Race,,,,,,,,,,,,,,,,P0040043,,,,,,02,,9,,,,,,,,,,,,,,,,,
Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,P0040044,,,,,,02,,9,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                              P0040045    02         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
